Vectors algorithm: diff

Grouped by ShellfishAllergy: Only one value in the group.

Grouped by "GlutenIntolerant", probability: 0.752695
For group: "yes", the group means is: -0.0605491755046
The info is: {'std': 0.45079470682165995, 'mean': -0.060549175504587452}
For group: "no", the group means is: 0.00136313271639
The info is: {'std': 0.8718090835030754, 'mean': 0.0013631327163877798}

Grouped by "OtherMedication", probability: 0.999999
For group: "yes.claritin.buproprion.citalopram", the group means is: 0.0181816905826
The info is: {'std': 0.42397955890089939, 'mean': -0.040028509094941038}
For group: "yes.zyrtec", the group means is: -0.0400285090949
The info is: {'std': 0.41826398651392038, 'mean': -0.056181489209706267}
For group: "yes.metformin.for.polycystic.ovarian.syndrom", the group means is: 0.174786644216
The info is: {'std': 0.285478389037708, 'mean': 0.18464804878109065}
For group: "yes.aderoll.ADD.medication.", the group means is: 0.184648048781
The info is: {'std': 0.8689258294299802, 'mean': -0.17368806972722425}
For group: "yes.advil.tylenol.and.claritin.as.needed", the group means is: -0.173688069727
The info is: {'std': 0.6989513014547627, 'mean': -0.10410005531388289}
For group: "yes.ambien", the group means is: -0.104100055314
The info is: {'std': 0.48719385989317732, 'mean': -0.17877859938992627}
For group: "yes.chronic.pain.control.Lyrica.and.Ultram.allegra", the group means is: -0.17877859939
The info is: {'std': 0.51357379692648741, 'mean': 0.038992099569248283}
For group: "yes.insulin.novolog", the group means is: 0.0351921754082
The info is: {'std': 0.61597070544217869, 'mean': 0.035192175408207613}
For group: "no", the group means is: 0.00189602879248
The info is: {'std': 0.82803557826973229, 'mean': 0.0018960287924827178}
For group: "yes.amitriptyline", the group means is: -0.167811624035
The info is: {'std': 1.0768801028812107, 'mean': -0.16781162403482491}
For group: "yes.zolmitriptan", the group means is: 0.0936298900561
The info is: {'std': 0.27798248752108234, 'mean': 0.093629890056108792}
For group: "yes.muscle.relaxants.Aleve", the group means is: 0.0389920995692
The info is: {'std': 0.64063353795581601, 'mean': 0.077279813195116523}
For group: "yes.ibuprofen.maxalt", the group means is: -0.0130345686614
The info is: {'std': 0.33926620436547728, 'mean': -0.01303456866143975}
For group: "yes.levothyroxin.fluoxetine", the group means is: 0.0772798131951
The info is: {'std': 0.83281887257267107, 'mean': -0.034303753879438514}
For group: "yes.acyclovir.usually.every.few.months.anti.viral", the group means is: -0.0343037538794
The info is: {'std': 0.18355842632154765, 'mean': 0.018181690582641963}
For group: "yes.lorazepan.Ativan.PRN", the group means is: 0.0842207202783
The info is: {'std': 0.32153011277931753, 'mean': 0.084220720278312552}
For group: "yes.take.zyrted.for.seasonal.allergies", the group means is: 0.0848364786156
The info is: {'std': 0.48423109340034282, 'mean': 0.084836478615603506}
