Vectors algorithm: wdiff

Grouped by ShellfishAllergy: Only one value in the group.

Grouped by "GlutenIntolerant", probability: 0.714272
For group: "yes", the group means is: -0.0626148578941
The info is: {'std': 0.40162026083254604, 'mean': -0.062614857894115653}
For group: "no", the group means is: 0.00154790631811
The info is: {'std': 0.79676941613502617, 'mean': 0.0015479063181117769}

Grouped by "OtherMedication", probability: 0.999688
For group: "yes.claritin.buproprion.citalopram", the group means is: 0.0336161123491
The info is: {'std': 0.3149153229452043, 'mean': -0.085402025262815429}
For group: "yes.zyrtec", the group means is: -0.0854020252628
The info is: {'std': 0.43576570436994155, 'mean': -0.0074422612286975482}
For group: "yes.metformin.for.polycystic.ovarian.syndrom", the group means is: 0.274810121668
The info is: {'std': 0.26437710931309988, 'mean': 0.22878640759847491}
For group: "yes.aderoll.ADD.medication.", the group means is: 0.228786407598
The info is: {'std': 0.63184864556138687, 'mean': -0.18020388437029194}
For group: "yes.advil.tylenol.and.claritin.as.needed", the group means is: -0.18020388437
The info is: {'std': 0.59253776493318544, 'mean': -0.13284999313330922}
For group: "yes.ambien", the group means is: -0.132849993133
The info is: {'std': 0.57271250329669665, 'mean': -0.2136489639373893}
For group: "yes.chronic.pain.control.Lyrica.and.Ultram.allegra", the group means is: -0.213648963937
The info is: {'std': 0.54373397754283004, 'mean': 0.051050063160703596}
For group: "yes.insulin.novolog", the group means is: 0.106932438331
The info is: {'std': 0.5565756545808489, 'mean': 0.10693243833112769}
For group: "no", the group means is: 0.00215132742517
The info is: {'std': 0.74965207504255282, 'mean': 0.0021513274251722995}
For group: "yes.amitriptyline", the group means is: -0.0877831754192
The info is: {'std': 1.0840494105431073, 'mean': -0.087783175419161946}
For group: "yes.zolmitriptan", the group means is: 0.109657156469
The info is: {'std': 0.24369810093064129, 'mean': 0.10965715646893401}
For group: "yes.muscle.relaxants.Aleve", the group means is: 0.0510500631607
The info is: {'std': 0.44915697588012443, 'mean': 0.01830732348022714}
For group: "yes.ibuprofen.maxalt", the group means is: -0.0463165529102
The info is: {'std': 0.29897164856644154, 'mean': -0.046316552910210786}
